year,week,start.date,end.date,district,cases
2023,52,2022-12-24,2022-12-30,Colombo,25
2023,52,2022-12-24,2022-12-30,Gampaha,23
2023,52,2022-12-24,2022-12-30,Kalutara,74
2023,52,2022-12-24,2022-12-30,Kandy,50
2023,52,2022-12-24,2022-12-30,Matale,25
2023,52,2022-12-24,2022-12-30,NuwaraEliya,3
2023,52,2022-12-24,2022-12-30,Galle,28
2023,52,2022-12-24,2022-12-30,Hambantota,13
2023,52,2022-12-24,2022-12-30,Matara,22
2023,52,2022-12-24,2022-12-30,Jaffna,12
2023,52,2022-12-24,2022-12-30,Kilinochchi,8
2023,52,2022-12-24,2022-12-30,Mannar,7
2023,52,2022-12-24,2022-12-30,Vavuniya,1
2023,52,2022-12-24,2022-12-30,Mullaitivu,4
2023,52,2022-12-24,2022-12-30,Batticaloa,23
2023,52,2022-12-24,2022-12-30,Ampara,3
2023,52,2022-12-24,2022-12-30,Trincomalee,23
2023,52,2022-12-24,2022-12-30,Kurunegala,51
2023,52,2022-12-24,2022-12-30,Puttalam,21
2023,52,2022-12-24,2022-12-30,Anuradhapura,9
2023,52,2022-12-24,2022-12-30,Polonnaruwa,9
2023,52,2022-12-24,2022-12-30,Badulla,29
2023,52,2022-12-24,2022-12-30,Monaragala,5
2023,52,2022-12-24,2022-12-30,Ratnapura,26
2023,52,2022-12-24,2022-12-30,Kegalle,46
2023,52,2022-12-24,2022-12-30,Kalmune,17
2023,1,2022-12-31,2023-01-06,Colombo,196
2023,1,2022-12-31,2023-01-06,Gampaha,188
2023,1,2022-12-31,2023-01-06,Kalutara,80
2023,1,2022-12-31,2023-01-06,Kandy,72
2023,1,2022-12-31,2023-01-06,Matale,38
2023,1,2022-12-31,2023-01-06,NuwaraEliya,5
2023,1,2022-12-31,2023-01-06,Galle,24
2023,1,2022-12-31,2023-01-06,Hambantota,14
2023,1,2022-12-31,2023-01-06,Matara,34
2023,1,2022-12-31,2023-01-06,Jaffna,127
2023,1,2022-12-31,2023-01-06,Kilinochchi,3
2023,1,2022-12-31,2023-01-06,Mannar,2
2023,1,2022-12-31,2023-01-06,Vavuniya,0
2023,1,2022-12-31,2023-01-06,Mullaitivu,0
2023,1,2022-12-31,2023-01-06,Batticaloa,34
2023,1,2022-12-31,2023-01-06,Ampara,6
2023,1,2022-12-31,2023-01-06,Trincomalee,19
2023,1,2022-12-31,2023-01-06,Kurunegala,56
2023,1,2022-12-31,2023-01-06,Puttalam,200
2023,1,2022-12-31,2023-01-06,Anuradhapura,7
2023,1,2022-12-31,2023-01-06,Polonnaruwa,13
2023,1,2022-12-31,2023-01-06,Badulla,55
2023,1,2022-12-31,2023-01-06,Monaragala,8
2023,1,2022-12-31,2023-01-06,Ratnapura,44
2023,1,2022-12-31,2023-01-06,Kegalle,40
2023,1,2022-12-31,2023-01-06,Kalmune,86
2023,2,2023-01-07,2023-01-13,Colombo,341
2023,2,2023-01-07,2023-01-13,Gampaha,146
2023,2,2023-01-07,2023-01-13,Kalutara,86
2023,2,2023-01-07,2023-01-13,Kandy,87
2023,2,2023-01-07,2023-01-13,Matale,38
2023,2,2023-01-07,2023-01-13,NuwaraEliya,5
2023,2,2023-01-07,2023-01-13,Galle,54
2023,2,2023-01-07,2023-01-13,Hambantota,19
2023,2,2023-01-07,2023-01-13,Matara,46
2023,2,2023-01-07,2023-01-13,Jaffna,135
2023,2,2023-01-07,2023-01-13,Kilinochchi,4
2023,2,2023-01-07,2023-01-13,Mannar,8
2023,2,2023-01-07,2023-01-13,Vavuniya,0
2023,2,2023-01-07,2023-01-13,Mullaitivu,2
2023,2,2023-01-07,2023-01-13,Batticaloa,29
2023,2,2023-01-07,2023-01-13,Ampara,7
2023,2,2023-01-07,2023-01-13,Trincomalee,31
2023,2,2023-01-07,2023-01-13,Kurunegala,75
2023,2,2023-01-07,2023-01-13,Puttalam,219
2023,2,2023-01-07,2023-01-13,Anuradhapura,16
2023,2,2023-01-07,2023-01-13,Polonnaruwa,28
2023,2,2023-01-07,2023-01-13,Badulla,37
2023,2,2023-01-07,2023-01-13,Monaragala,9
2023,2,2023-01-07,2023-01-13,Ratnapura,29
2023,2,2023-01-07,2023-01-13,Kegalle,53
2023,2,2023-01-07,2023-01-13,Kalmune,173
2023,3,2023-01-14,2023-01-20,Colombo,204
2023,3,2023-01-14,2023-01-20,Gampaha,196
2023,3,2023-01-14,2023-01-20,Kalutara,81
2023,3,2023-01-14,2023-01-20,Kandy,65
2023,3,2023-01-14,2023-01-20,Matale,25
2023,3,2023-01-14,2023-01-20,NuwaraEliya,3
2023,3,2023-01-14,2023-01-20,Galle,40
2023,3,2023-01-14,2023-01-20,Hambantota,24
2023,3,2023-01-14,2023-01-20,Matara,39
2023,3,2023-01-14,2023-01-20,Jaffna,89
2023,3,2023-01-14,2023-01-20,Kilinochchi,6
2023,3,2023-01-14,2023-01-20,Mannar,4
2023,3,2023-01-14,2023-01-20,Vavuniya,4
2023,3,2023-01-14,2023-01-20,Mullaitivu,1
2023,3,2023-01-14,2023-01-20,Batticaloa,41
2023,3,2023-01-14,2023-01-20,Ampara,8
2023,3,2023-01-14,2023-01-20,Trincomalee,41
2023,3,2023-01-14,2023-01-20,Kurunegala,79
2023,3,2023-01-14,2023-01-20,Puttalam,212
2023,3,2023-01-14,2023-01-20,Anuradhapura,15
2023,3,2023-01-14,2023-01-20,Polonnaruwa,22
2023,3,2023-01-14,2023-01-20,Badulla,26
2023,3,2023-01-14,2023-01-20,Monaragala,6
2023,3,2023-01-14,2023-01-20,Ratnapura,45
2023,3,2023-01-14,2023-01-20,Kegalle,51
2023,3,2023-01-14,2023-01-20,Kalmune,138
2023,4,2023-01-21,2023-01-27,Colombo,279
2023,4,2023-01-21,2023-01-27,Gampaha,218
2023,4,2023-01-21,2023-01-27,Kalutara,94
2023,4,2023-01-21,2023-01-27,Kandy,72
